;id;name;primary_attr;attack_type;roles;img;icon;base_health;base_health_regen;base_mana;base_mana_regen;base_armor;base_mr;base_attack_min;base_attack_max;base_str;base_agi;base_int;str_gain;agi_gain;int_gain;attack_range;projectile_speed;attack_rate;base_attack_time;attack_point;move_speed;turn_rate;cm_enabled;legs;day_vision;night_vision;localized_name;1_pick;1_win;2_pick;2_win;3_pick;3_win;4_pick;4_win;5_pick;5_win;6_pick;6_win;7_pick;7_win;8_pick;8_win;turbo_picks;turbo_picks_trend;turbo_wins;turbo_wins_trend;pro_pick;pro_win;pro_ban;pub_pick;pub_pick_trend;pub_win;pub_win_trend;pos1_pick;pos1_win;pos2_pick;pos2_win;pos3_pick;pos3_win;pos4_pick;pos4_win;pos5_pick;pos5_win
0;1;npc_dota_hero_antimage;agi;Melee;['Carry', 'Escape', 'Nuker'];/apps/dota2/images/dota_react/heroes/antimage.png?;/apps/dota2/images/dota_react/heroes/icons/antimage.png?;120;1;75;0;1;25;29;33;19;24;12;1.6;2.8;1.8;150;0;1.4;100;0.3;310;;True;2;1800;800;Anti-Mage;22055;10680;68112;33341;97828;48547;101028;49834;74611;36702;43837;21466;23316;11483;10558;4987;218194;[35889, 31468, 31361, 31083, 31333, 31989, 25071];110176;[18136, 15654, 15743, 15667, 16005, 16209, 12762];173;84;419;480961;[80073, 68868, 68004, 67537, 68724, 70073, 57682];236165;[39394, 33713, 33323, 32985, 33847, 34481, 28422];0.926;0.489;0.031;0.521;0.023;0.458;0.007;0.374;0.013;0.363
1;2;npc_dota_hero_axe;str;Melee;['Initiator', 'Durable', 'Disabler', 'Carry'];/apps/dota2/images/dota_react/heroes/axe.png?;/apps/dota2/images/dota_react/heroes/icons/axe.png?;120;2.5;75;0;0;25;30;34;25;20;18;2.8;1.7;1.6;150;900;1.7;100;0.4;315;;True;2;1800;800;Axe;31426;17473;96892;53196;142199;76754;152781;81324;118937;62782;71633;37557;41195;21525;19245;10058;269793;[45853, 38880, 37818, 37948, 37619, 39532, 32143];146124;[24918, 21309, 20720, 20593, 20232, 21168, 17184];465;201;597;724978;[123428, 104310, 102755, 102171, 100232, 104268, 87814];387974;[66213, 56260, 55698, 55106, 53181, 55264, 46252];0.015;0.485;0.025;0.538;0.929;0.528;0.024;0.466;0.007;0.465
2;3;npc_dota_hero_bane;all;Ranged;['Support', 'Disabler', 'Nuker', 'Durable'];/apps/dota2/images/dota_react/heroes/bane.png?;/apps/dota2/images/dota_react/heroes/icons/bane.png?;120;0.25;75;0;1;25;-1;5;23;23;23;2.7;2.7;2.7;400;900;1.7;100;0.3;305;;True;4;1800;1200;Bane;5404;2477;15541;7600;22165;10711;22809;11313;17784;9001;10926;5597;6231;3296;3716;1938;85742;[15357, 12716, 12254, 11933, 11694, 11944, 9844];41185;[7479, 6037, 5830, 5727, 5622, 5750, 4740];130;74;79;117577;[20371, 16870, 16701, 16093, 16760, 16927, 13855];58269;[10041, 8499, 8239, 7966, 8300, 8470, 6754];0.005;0.333;0.139;0.524;0.02;0.483;0.345;0.502;0.491;0.481
3;4;npc_dota_hero_bloodseeker;agi;Melee;['Carry', 'Disabler', 'Nuker', 'Initiator'];/apps/dota2/images/dota_react/heroes/bloodseeker.png?;/apps/dota2/images/dota_react/heroes/icons/bloodseeker.png?;120;0.25;75;0;2;25;35;41;24;24;17;2.7;3.1;2;150;900;1.7;100;0.43;285;;True;2;1800;800;Bloodseeker;12347;6140;27866;14276;34540;18059;33263;17294;25823;13666;15957;8315;9608;4991;4369;2190;108064;[18698, 16045, 15301, 15201, 14906, 15533, 12380];53715;[9352, 7909, 7608, 7540, 7334, 7782, 6190];100;53;110;191894;[33909, 27953, 26505, 25938, 25886, 27388, 24315];98998;[17575, 14350, 13629, 13368, 13452, 13841, 12783];0.578;0.51;0.213;0.55;0.156;0.513;0.03;0.458;0.023;0.422
4;5;npc_dota_hero_crystal_maiden;int;Ranged;['Support', 'Disabler', 'Nuker'];/apps/dota2/images/dota_react/heroes/crystal_maiden.png?;/apps/dota2/images/dota_react/heroes/icons/crystal_maiden.png?;120;0.25;75;0;0;25;30;36;17;16;18;2.2;1.6;3.3;600;900;1.7;100;0.45;280;;True;2;1800;800;Crystal Maiden;26423;13692;71635;37012;96838;48964;98873;49285;75691;37355;45870;22523;26046;12757;13549;6559;240114;[41933, 34538, 33935, 33128, 33246, 34892, 28442];123106;[21432, 17647, 17392, 17011, 17137, 17871, 14616];276;140;42;498025;[85152, 71018, 70101, 69020, 69221, 72223, 61290];250475;[42829, 35641, 35329, 34685, 34954, 36281, 30756];0.005;0.391;0.008;0.458;0.005;0.437;0.242;0.5;0.74;0.499
5;6;npc_dota_hero_drow_ranger;agi;Ranged;['Carry', 'Disabler', 'Pusher'];/apps/dota2/images/dota_react/heroes/drow_ranger.png?;/apps/dota2/images/dota_react/heroes/icons/drow_ranger.png?;120;0.25;75;0;0;25;29;36;16;20;15;1.9;2.9;1.4;625;1250;1.7;100;0.5;310;0.7;True;2;1800;800;Drow Ranger;25923;12808;65667;31996;86786;42948;85100;42546;61434;31073;33523;16643;16496;8183;5786;2864;292710;[50021, 41968, 41368, 40862, 40757, 42525, 35209];157173;[26896, 22595, 22128, 22079, 21811, 22793, 18871];149;64;144;428834;[73870, 60763, 59689, 59299, 59746, 61759, 53708];212482;[36546, 30219, 29582, 29303, 29753, 30582, 26497];0.835;0.503;0.108;0.483;0.022;0.442;0.014;0.448;0.021;0.417
6;7;npc_dota_hero_earthshaker;str;Melee;['Support', 'Initiator', 'Disabler', 'Nuker'];/apps/dota2/images/dota_react/heroes/earthshaker.png?;/apps/dota2/images/dota_react/heroes/icons/earthshaker.png?;120;1;75;0;2;25;27;37;22;12;18;3.7;1.4;2.1;150;0;1.7;100;0.467;315;0.9;True;2;1800;800;Earthshaker;25312;12347;69255;33651;96214;47275;104573;52084;85455;43010;53621;27096;31683;16284;16362;8530;293327;[49438, 42940, 41414, 40783, 41246, 42962, 34544];140529;[23581, 20460, 19817, 19505, 20006, 20726, 16434];228;128;122;527831;[87678, 76609, 73249, 73857, 74225, 77169, 65044];263003;[43508, 37936, 36526, 36920, 37079, 38438, 32596];0.014;0.432;0.173;0.514;0.357;0.486;0.322;0.507;0.134;0.49
7;8;npc_dota_hero_juggernaut;agi;Melee;['Carry', 'Pusher', 'Escape'];/apps/dota2/images/dota_react/heroes/juggernaut.png?;/apps/dota2/images/dota_react/heroes/icons/juggernaut.png?;120;0.5;75;0;0;25;20;22;20;34;14;2;2.8;1.4;150;0;1.4;110;0.33;300;;True;2;1800;800;Juggernaut;31851;16066;91071;46862;133698;69706;142389;74292;107592;55650;60470;31070;31003;15340;10914;5291;361687;[61109, 51221, 50498, 50058, 51185, 53553, 44063];187249;[31487, 26343, 25893, 25820, 26665, 27866, 23175];209;94;242;667884;[112442, 93816, 92235, 92253, 95232, 97562, 84344];343732;[57342, 47976, 46967, 47510, 49259, 50802, 43876];0.94;0.525;0.016;0.469;0.028;0.459;0.006;0.405;0.01;0.412
8;9;npc_dota_hero_mirana;all;Ranged;['Carry', 'Support', 'Escape', 'Nuker', 'Disabler'];/apps/dota2/images/dota_react/heroes/mirana.png?;/apps/dota2/images/dota_react/heroes/icons/mirana.png?;120;0.25;75;0.4;-2;25;-2;2;18;24;22;1.9;2.5;1.4;630;900;1.7;100;0.35;285;;True;2;1800;800;Mirana;8693;4171;28863;13771;45182;21235;47635;22381;37333;17335;22912;10628;13223;6170;8290;3913;124341;[20857, 17108, 16636, 16460, 17954, 18746, 16580];60672;[10049, 8343, 7986, 7916, 8947, 9251, 8180];163;83;106;232790;[35122, 28912, 28564, 29184, 36824, 38564, 35620];109410;[16341, 13386, 13292, 13562, 17515, 18417, 16897];0.075;0.467;0.116;0.458;0.056;0.45;0.494;0.484;0.258;0.469
9;10;npc_dota_hero_morphling;agi;Ranged;['Carry', 'Escape', 'Durable', 'Nuker', 'Disabler'];/apps/dota2/images/dota_react/heroes/morphling.png?;/apps/dota2/images/dota_react/heroes/icons/morphling.png?;120;0.5;75;0.5;-2;25;12;21;23;24;19;3.2;3.9;1.8;350;1300;1.5;100;0.5;285;0.7;True;0;1800;800;Morphling;7402;3321;21946;9607;35298;15273;42328;18353;38468;16632;28873;12593;20010;8874;17592;8177;109431;[18597, 16140, 15282, 15231, 15315, 16228, 12638];48557;[8207, 7168, 6827, 6739, 6784, 7312, 5520];259;131;362;226093;[37798, 33083, 32451, 31484, 31711, 33370, 26196];99206;[16349, 14659, 14138, 13799, 14018, 14732, 11511];0.793;0.459;0.122;0.428;0.025;0.398;0.034;0.398;0.026;0.399
